"Expenditure over £25,000- Payment made in January 2014",,,,,,,,
,,,,,,,,
Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount in Sterling,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,31/01/2014,Capital Project,Capital,STRYKER UK LTD,0001337928,31896.06,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,17/01/2014,SERVICE AGREEMENTS,Pathology,ABBOTT LABORATORIES LTD,0001335058,77775.13,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,SERVICE AGREEMENTS,Pathology,ABBOTT LABORATORIES LTD,0001335059,21032.58,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,Capital Project,Capital,ARTHUR M GRIFFITHS & SON LTD,0001339783,126369.59,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,Capital Project,Capital,ARTHUR M GRIFFITHS & SON LTD,0001340458,114000.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,Capital Project,Capital,ARTHUR M GRIFFITHS & SON LTD,0001344816,55384.80,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,HOME PD THERAPY ,Renal,BAXTER HEALTHCARE LIMITED,0001335390,65341.47,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,31/01/2014,Pay Recharge,Divisional Management,BLACK COUNTRY PARTNERSHIP NHS FT,0001341868,55102.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,PATIENT TRANSPORT ,Patient Services,BRITANNIA TAXIS AND PRIVATE HIRE CARS,0001344637,25320.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,31/01/2014,BPAS ,GUM,BRITISH PREGNANCY ADVISORY SERVICE,0001341183,33391.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,Capital Project,Capital,BUILDING DESIGN PARTNERSHIP LIMITED,0001340321,57835.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,Drugs Purchases,Pharmacy Control,CELGENE LIMITED,0001339202,31679.76,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,GAS ,Estates,CORONA ENERGY,0001337174,166576.49,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,31/01/2014,GAS ,Estates,CORONA ENERGY,0001343344,131437.38,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,SERVICE AGREEMENT ,Estates,DALKIA UTILITIES SERVICES PLC,0001337349,25976.64,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,SERVICE AGREEMENT,Estates,DALKIA UTILITIES SERVICES PLC,0001341243,25976.64,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,LAB BLOOD BANK REAGENTS,Pathology,DIAMED (GB) LTD,0001338448,33734.58,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,17/01/2014,ELECTRICITY ,Estates,EDF ENERGY,0001341862,63531.46,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,Capital Project,Capital,FAITHFULL+GOULD,0001339737,25000.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,CONSULTANCY/ PROFESSIONAL FEES ,Personnel,FIDELITI LIMITED,0001335063,37954.76,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,17/01/2014,MAINTENANCE CONTRACTS,Commercial Services,FIRST MANAGEMENT GROUP LTD,0001340508,33417.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,Capital Project,Capital,FOREMANS RELOCATEABLE BUILDING SYSTEMS,0001343438,28499.70,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,Capital Project,Capital,FOREMANS RELOCATEABLE BUILDING SYSTEMS,0001343441,85499.10,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,FRESENIUS WALSALL DIALYSIS UNT - HEAMODIALYSIS SERVICE,Renal,FRESENIUS MEDICAL CARE RENAL SERVICES LT,0001338591,42355.20,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,FRESENIUS WALSALL DIALYSIS UNT - HEAMODIALYSIS SERVICE,Renal,FRESENIUS MEDICAL CARE RENAL SERVICES LT,0001338627,78886.56,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,17/01/2014,Capital Project,Capital,GE CAPITAL FUNDING SERVICES LTD,0001341186,28796.48,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,17/01/2014,Capital Project,Capital,GE CAPITAL FUNDING SERVICES LTD,0001342765,105392.01,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,Capital Project,Capital,GE CAPITAL FUNDING SERVICES LTD,0001343257,37111.97,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,Drugs Purchases,Pharmacy Control,GILEAD SCIENCES LTD,0001336059,36303.48,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,17/01/2014,Drugs Purchases,Pharmacy Control,GILEAD SCIENCES LTD,0001339492,26804.64,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,10/01/2014,BLOOD & BLOOD PRODUCTS,Pathology,HEALTHCARE AT HOME LTD,0001334599,36480.00,
Department of Health,The Royal Wolverhampton Hospitals NHS Trust RL4,24/01/2014,BLOOD & BLOOD PRODUCTS,Pathology,HEALTHCARE AT HOME LTD,0001341858,33960.00,
